actor,region,dmu,land_area,land_lease_value_idr,labor_cost_idr,seed_purchase_value_idr,fertilizer_purchase_value_idr,pesticide_purchase_value_idr,equipment_rent_value_idr,production_value_idr,number_of_machines,value_of_milled_grains_idr,amount_of_milled_rice,supporting_equipment_cost_idr,value_of_milled_rice_idr,total_revenue_of_milling_machine_idr,total_rice_purchase_kg,total_rice_purchase_value_idr,building_rent_cost_idr,value_of_rice_sold_idr,total_precipitation,precipitation_quality,value_of_rice_purchase_idr,total_cost,output_value,margin,rc_ratio,margin_ratio,quantity_proxy,cost_per_quantity,output_per_quantity,asset_proxy,asset_utilization,labor_cost_share,building_rent_share,land_lease_share,supporting_equipment_share,equipment_rent_share,dea_score,rc_viability_score,asset_utilization_score,dea_score_filled,crisis_resilience_score,cluster,cluster_support_score,readiness_score,readiness_label
Farmer,Garut,53,1000.0,500000.0,960000.0,230000.0,1300000.0,100000.0,350000.0,19800000.0,,,,,,,,,,,,,,3440000.0,19800000.0,16360000.0,5.755813953488372,4.755813953488372,1000.0,3440.0,19800.0,1000.0,19800.0,0.27906976744186046,,0.14534883720930233,,0.10174418604651163,1.0,1.0,0.9775,1.0,1.0,1,0.5,0.9477500000000001,Recommended
Farmer,Garut,54,1000.0,500000.0,960000.0,230000.0,1300000.0,100000.0,350000.0,19800000.0,,,,,,,,,,,,,,3440000.0,19800000.0,16360000.0,5.755813953488372,4.755813953488372,1000.0,3440.0,19800.0,1000.0,19800.0,0.27906976744186046,,0.14534883720930233,,0.10174418604651163,1.0,1.0,0.9775,1.0,1.0,1,0.5,0.9477500000000001,Recommended
Farmer,Garut,55,1000.0,500000.0,840000.0,300000.0,1300000.0,100000.0,320000.0,9300000.0,,,,,,,,,,,,,,3360000.0,9300000.0,5940000.0,2.767857142857143,1.7678571428571428,1000.0,3360.0,9300.0,1000.0,9300.0,0.25,,0.1488095238095238,,0.09523809523809523,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,56,2500.0,4500000.0,500000.0,575000.0,3250000.0,325000.0,690000.0,29700000.0,,,,,,,,,,,,,,9840000.0,29700000.0,19860000.0,3.018292682926829,2.018292682926829,2500.0,3936.0,11880.0,2500.0,11880.0,0.0508130081300813,,0.4573170731707317,,0.0701219512195122,0.532960222155931,1.0,0.5475,0.532960222155931,1.0,1,0.5,0.7412860777545759,Recommended
Farmer,Garut,57,1300.0,2470000.0,500000.0,299000.0,1690000.0,169000.0,450000.0,16875000.0,,,,,,,,,,,,,,5578000.0,16875000.0,11297000.0,3.0252778773754034,2.0252778773754034,1300.0,4290.7692307692305,12980.76923076923,1300.0,12980.76923076923,0.08963786303334528,,0.4428110433847257,,0.08067407673001076,0.5635031863689325,1.0,0.64,0.5635031863689325,1.0,1,0.5,0.7612261152291264,Recommended
Farmer,Garut,58,1800.0,3150000.0,500000.0,414000.0,2340000.0,234000.0,3790000.0,29700000.0,,,,,,,,,,,,,,10428000.0,29700000.0,19272000.0,2.848101265822785,1.8481012658227849,1800.0,5793.333333333333,16500.0,1800.0,16500.0,0.04794783275795934,,0.3020713463751438,,0.3634445723053318,0.5238153435650614,1.0,0.96125,0.5238153435650614,1.0,1,0.5,0.7794603702477716,Recommended
Farmer,Garut,59,2100.0,3675000.0,500000.0,483000.0,2730000.0,273000.0,610000.0,48300000.0,,,,,,,,,,,,,,8271000.0,48300000.0,40029000.0,5.83968081247733,4.83968081247733,2100.0,3938.5714285714284,23000.0,2100.0,23000.0,0.06045218232378189,,0.4443235400797969,,0.07375166243501391,0.7706281385864836,1.0,0.9925,0.7706281385864836,1.0,1,0.5,0.8689698485052693,Recommended
Farmer,Garut,60,900.0,450000.0,960000.0,270000.0,1170000.0,99000.0,340000.0,9400000.0,,,,,,,,,,,,,,3289000.0,9400000.0,6111000.0,2.8580115536637276,1.8580115536637276,900.0,3654.4444444444443,10444.444444444445,900.0,10444.444444444445,0.2918820310124658,,0.13681970203709334,,0.10337488598358163,0.8176940342725972,1.0,0.53125,0.8176940342725972,1.0,1,0.5,0.839317911995409,Recommended
Farmer,Garut,61,900.0,450000.0,960000.0,270000.0,1170000.0,99000.0,340000.0,9400000.0,,,,,,,,,,,,,,3289000.0,9400000.0,6111000.0,2.8580115536637276,1.8580115536637276,900.0,3654.4444444444443,10444.444444444445,900.0,10444.444444444445,0.2918820310124658,,0.13681970203709334,,0.10337488598358163,0.8176940342725972,1.0,0.53125,0.8176940342725972,1.0,1,0.5,0.839317911995409,Recommended
Farmer,Garut,62,900.0,450000.0,960000.0,270000.0,1170000.0,99000.0,320000.0,9900000.0,,,,,,,,,,,,,,3269000.0,9900000.0,6631000.0,3.0284490669929642,2.0284490669929642,900.0,3632.222222222222,11000.0,900.0,11000.0,0.29366778831446927,,0.13765677577240745,,0.09788926277148975,0.8711628496208796,1.0,0.5425,0.8711628496208796,1.0,1,0.5,0.859156997367308,Recommended
Farmer,Garut,63,1400.0,2520000.0,720000.0,322000.0,1820000.0,182000.0,260000.0,17550000.0,,,,,,,,,,,,,,5824000.0,17550000.0,11726000.0,3.013392857142857,2.013392857142857,1400.0,4160.0,12535.714285714286,1400.0,12535.714285714286,0.12362637362637363,,0.4326923076923077,,0.044642857142857144,0.7103182765923949,1.0,0.56875,0.7103182765923949,1.0,1,0.5,0.8054863968073382,Recommended
Farmer,Garut,64,1050.0,1995000.0,560000.0,241500.0,1365000.0,136500.0,295000.0,13950000.0,,,,,,,,,,,,,,4593000.0,13950000.0,9357000.0,3.037230568256042,2.037230568256042,1050.0,4374.285714285715,13285.714285714286,1050.0,13285.714285714286,0.1219246679730024,,0.43435662965382105,,0.06422817330720662,0.6986599566545203,1.0,0.78,0.6986599566545203,1.0,1,0.5,0.8225309848290823,Recommended
Farmer,Garut,65,1200.0,720000.0,500000.0,276000.0,1560000.0,156000.0,290000.0,8100000.0,,,,,,,,,,,,,,3502000.0,8100000.0,4598000.0,2.31296402055968,1.3129640205596802,1200.0,2918.3333333333335,6750.0,1200.0,6750.0,0.1427755568246716,,0.20559680182752713,,0.08280982295830953,0.8068315110737313,1.0,0.26,0.8068315110737313,1.0,1,0.5,0.808391028875806,Recommended
Farmer,Garut,66,1600.0,960000.0,600000.0,368000.0,2080000.0,208000.0,370000.0,9900000.0,,,,,,,,,,,,,,4586000.0,9900000.0,5314000.0,2.1587440034888794,1.1587440034888792,1600.0,2866.25,6187.5,1600.0,6187.5,0.13083296990841692,,0.2093327518534671,,0.08068033144352377,0.6560126567545104,1.0,0.1875,0.6560126567545104,1.0,1,0.5,0.7483544298640787,Recommended
Farmer,Garut,67,1900.0,3325000.0,560000.0,437000.0,2470000.0,247000.0,570000.0,24750000.0,,,,,,,,,,,,,,7609000.0,24750000.0,17141000.0,3.2527270337757916,2.2527270337757916,1900.0,4004.7368421052633,13026.315789473685,1900.0,13026.315789473685,0.07359705611775529,,0.43698252069917204,,0.0749112892627152,0.5196363116525445,1.0,0.66875,0.5196363116525445,1.0,1,0.5,0.7487477090783907,Recommended
Farmer,Garut,68,1300.0,2275000.0,500000.0,299000.0,1690000.0,169000.0,385000.0,16875000.0,,,,,,,,,,,,,,5318000.0,16875000.0,11557000.0,3.1731854080481385,2.1731854080481385,1300.0,4090.769230769231,12980.76923076923,1300.0,12980.76923076923,0.0940203083866115,,0.42779240315908235,,0.07239563745769086,0.6115840467622082,1.0,0.64,0.6115840467622082,1.0,1,0.5,0.7780544163667729,Recommended
Farmer,Garut,69,2800.0,9800000.0,800000.0,644000.0,3640000.0,364000.0,660000.0,13640000.0,,,,,,,,,,,,,,15908000.0,13640000.0,-2268000.0,0.8574302237867739,-0.14256977621322606,2800.0,5681.428571428572,4871.428571428572,2800.0,4871.428571428572,0.050289162685441285,,0.6160422428966558,,0.041488559215489065,0.29628752078358594,0.8574302237867739,0.06875,0.29628752078358594,0.0,0,0.0,0.3249331882209486,Not Recommended
Farmer,Garut,70,2000.0,3600000.0,500000.0,460000.0,2600000.0,260000.0,590000.0,25650000.0,,,,,,,,,,,,,,8010000.0,25650000.0,17640000.0,3.202247191011236,2.202247191011236,2000.0,4005.0,12825.0,2000.0,12825.0,0.062421972534332085,,0.449438202247191,,0.07365792759051186,0.5341318024541669,1.0,0.59625,0.5341318024541669,1.0,1,0.5,0.7465711308589584,Recommended
Farmer,Garut,71,2000.0,3800000.0,500000.0,460000.0,2600000.0,260000.0,2690000.0,39600000.0,,,,,,,,,,,,,,10310000.0,39600000.0,29290000.0,3.8409311348205626,2.8409311348205626,2000.0,5155.0,19800.0,2000.0,19800.0,0.04849660523763336,,0.3685741998060136,,0.2609117361784675,0.6199909474954737,1.0,0.9775,0.6199909474954737,1.0,1,0.5,0.8147468316234159,Recommended
Farmer,Garut,72,15000.0,26250000.0,13000000.0,3450000.0,19500000.0,1950000.0,2440000.0,198000000.0,,,,,,,,,,,,,,66590000.0,198000000.0,131410000.0,2.973419432347199,1.9734194323471992,15000.0,4439.333333333333,13200.0,15000.0,13200.0,0.1952245081844121,,0.394203333833909,,0.03664213845922811,0.8907393760746743,1.0,0.7275,0.8907393760746743,1.0,1,0.5,0.884508781626136,Recommended
Farmer,Garut,73,1800.0,3150000.0,500000.0,414000.0,2340000.0,198000.0,550000.0,24000000.0,,,,,,,,,,,,,,7152000.0,24000000.0,16848000.0,3.3557046979865772,2.3557046979865772,1800.0,3973.3333333333335,13333.333333333334,1800.0,13333.333333333334,0.06991051454138703,,0.44043624161073824,,0.07690156599552572,0.5725444696424841,1.0,0.815,0.5725444696424841,1.0,1,0.5,0.7818905643748695,Recommended
Farmer,Garut,74,1900.0,3420000.0,560000.0,437000.0,2470000.0,247000.0,570000.0,24750000.0,,,,,,,,,,,,,,7704000.0,24750000.0,17046000.0,3.2126168224299065,2.2126168224299065,1900.0,4054.7368421052633,13026.315789473685,1900.0,13026.315789473685,0.07268951194184839,,0.4439252336448598,,0.07398753894080996,0.5136695480902294,1.0,0.66875,0.5136695480902294,1.0,1,0.5,0.7466593418315803,Recommended
Farmer,Garut,75,2000.0,3800000.0,500000.0,460000.0,2600000.0,260000.0,390000.0,39600000.0,,,,,,,,,,,,,,8010000.0,39600000.0,31590000.0,4.943820224719101,3.943820224719101,2000.0,4005.0,19800.0,2000.0,19800.0,0.062421972534332085,,0.47440699126092384,,0.04868913857677903,0.8948625246052405,1.0,0.9775,0.8948625246052405,1.0,1,0.5,0.9109518836118342,Recommended
Farmer,Garut,76,2100.0,3675000.0,500000.0,483000.0,2730000.0,273000.0,610000.0,49500000.0,,,,,,,,,,,,,,8271000.0,49500000.0,41229000.0,5.984766050054407,4.984766050054407,2100.0,3938.5714285714284,23571.428571428572,2100.0,23571.428571428572,0.06045218232378189,,0.4443235400797969,,0.07375166243501391,0.7836361879584617,1.0,0.995,0.7836361879584617,1.0,1,0.5,0.8737726657854615,Recommended
Farmer,Garut,77,1000.0,4000000.0,500000.0,230000.0,1300000.0,130000.0,300000.0,6400000.0,,,,,,,,,,,,,,6460000.0,6400000.0,-60000.0,0.9907120743034056,-0.009287925696594427,1000.0,6460.0,6400.0,1000.0,6400.0,0.07739938080495357,,0.6191950464396285,,0.04643962848297214,0.5549382716049382,0.9907120743034056,0.2275,0.5549382716049382,0.0,0,0.0,0.46465641363757976,Conditional
Farmer,Garut,78,1400.0,4900000.0,500000.0,322000.0,1820000.0,182000.0,330000.0,6890000.0,,,,,,,,,,,,,,8054000.0,6890000.0,-1164000.0,0.855475540104296,-0.144524459895704,1400.0,5752.857142857143,4921.428571428572,1400.0,4921.428571428572,0.062080953563446735,,0.608393344921778,,0.04097342935187485,0.4571573862191711,0.855475540104296,0.075,0.4571573862191711,0.0,0,0.0,0.3813739702027839,Not Recommended
Farmer,Garut,79,2100.0,7980000.0,800000.0,483000.0,2730000.0,273000.0,920000.0,9600000.0,,,,,,,,,,,,,,13186000.0,9600000.0,-3586000.0,0.7280448961019262,-0.2719551038980737,2100.0,6279.047619047619,4571.428571428572,2100.0,4571.428571428572,0.06067040800849386,,0.6051873198847262,,0.06977096920976794,0.24180458349965062,0.7280448961019262,0.01875,0.24180458349965062,0.0,0,0.0,0.2685178282503593,Not Recommended
Farmer,Garut,80,2250.0,7875000.0,800000.0,517500.0,2925000.0,292500.0,432500.0,12840000.0,,,,,,,,,,,,,,12842500.0,12840000.0,-2500.0,0.9998053338524431,-0.00019466614755693986,2250.0,5707.777777777777,5706.666666666667,2250.0,5706.666666666667,0.06229316721822075,,0.6131983648043605,,0.033677243527350596,0.3625651632266736,0.9998053338524431,0.1375,0.3625651632266736,0.0,0,0.0,0.3905991405924465,Not Recommended
Farmer,Garut,81,1200.0,600000.0,500000.0,276000.0,1560000.0,156000.0,410000.0,8325000.0,,,,,,,,,,,,,,3502000.0,8325000.0,4823000.0,2.3772130211307823,1.3772130211307825,1200.0,2918.3333333333335,6937.5,1200.0,6937.5,0.1427755568246716,,0.17133066818960593,,0.11707595659623073,0.6499985513048906,1.0,0.28,0.6499985513048906,1.0,1,0.5,0.7554994929567118,Recommended
Farmer,Garut,82,1000.0,500000.0,840000.0,230000.0,1300000.0,130000.0,320000.0,9300000.0,,,,,,,,,,,,,,3320000.0,9300000.0,5980000.0,2.8012048192771086,1.8012048192771084,1000.0,3320.0,9300.0,1000.0,9300.0,0.25301204819277107,,0.15060240963855423,,0.0963855421686747,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,83,1000.0,500000.0,840000.0,300000.0,1300000.0,130000.0,320000.0,9300000.0,,,,,,,,,,,,,,3390000.0,9300000.0,5910000.0,2.743362831858407,1.7433628318584071,1000.0,3390.0,9300.0,1000.0,9300.0,0.24778761061946902,,0.14749262536873156,,0.0943952802359882,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,84,1000.0,500000.0,840000.0,300000.0,1300000.0,100000.0,320000.0,9300000.0,,,,,,,,,,,,,,3360000.0,9300000.0,5940000.0,2.767857142857143,1.7678571428571428,1000.0,3360.0,9300.0,1000.0,9300.0,0.25,,0.1488095238095238,,0.09523809523809523,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,85,2100.0,7350000.0,700000.0,483000.0,2730000.0,273000.0,365000.0,10200000.0,,,,,,,,,,,,,,11901000.0,10200000.0,-1701000.0,0.8570708343836653,-0.14292916561633476,2100.0,5667.142857142857,4857.142857142857,2100.0,4857.142857142857,0.05881858667338879,,0.6175951600705823,,0.030669691622552727,0.36495018095959597,0.8570708343836653,0.065,0.36495018095959597,0.0,0,0.0,0.3485002719317749,Not Recommended
Farmer,Garut,86,1200.0,4920000.0,500000.0,276000.0,1560000.0,156000.0,350000.0,6590000.0,,,,,,,,,,,,,,7762000.0,6590000.0,-1172000.0,0.8490079876320535,-0.1509920123679464,1200.0,6468.333333333333,5491.666666666667,1200.0,5491.666666666667,0.06441638752898737,,0.6338572532852358,,0.045091471270291165,0.47055744569484426,0.8490079876320535,0.115,0.47055744569484426,0.0,0,0.0,0.3884471029012089,Not Recommended
Farmer,Garut,87,2240.0,7840000.0,800000.0,515200.0,2912000.0,291200.0,498000.0,12600000.0,,,,,,,,,,,,,,12856400.0,12600000.0,-256400.0,0.9800566254939175,-0.019943374506082575,2240.0,5739.464285714285,5625.0,2240.0,5625.0,0.0622258174916773,,0.6098130114184375,,0.03873557138856912,0.34320806488424727,0.9800566254939175,0.13125,0.34320806488424727,0.0,0,0.0,0.3782619790829659,Not Recommended
Farmer,Garut,88,1680.0,5880000.0,500000.0,386400.0,2184000.0,218400.0,386000.0,8495000.0,,,,,,,,,,,,,,9554800.0,8495000.0,-1059800.0,0.8890819274082137,-0.11091807259178632,1680.0,5687.380952380952,5056.547619047619,1680.0,5056.547619047619,0.0523297190940679,,0.6153974965462385,,0.04039854314062042,0.41836066469853445,0.8890819274082137,0.09,0.41836066469853445,0.0,0,0.0,0.37769671449654046,Not Recommended
Farmer,Garut,89,2500.0,1500000.0,800000.0,575000.0,3250000.0,325000.0,550000.0,15000000.0,,,,,,,,,,,,,,7000000.0,15000000.0,8000000.0,2.142857142857143,1.1428571428571428,2500.0,2800.0,6000.0,2500.0,6000.0,0.11428571428571428,,0.21428571428571427,,0.07857142857142857,0.5046732012005295,1.0,0.1725,0.5046732012005295,1.0,1,0.5,0.6938856204201853,Conditional
Farmer,Garut,90,2000.0,1000000.0,600000.0,460000.0,2600000.0,260000.0,390000.0,12720000.0,,,,,,,,,,,,,,5310000.0,12720000.0,7410000.0,2.3954802259887007,1.3954802259887005,2000.0,2655.0,6360.0,2000.0,6360.0,0.11299435028248588,,0.18832391713747645,,0.07344632768361582,0.6794407621864373,1.0,0.2225,0.6794407621864373,1.0,1,0.5,0.7600542667652531,Recommended
Farmer,Garut,91,1120.0,4928000.0,500000.0,257600.0,1456000.0,145600.0,386000.0,6544000.0,,,,,,,,,,,,,,7673200.0,6544000.0,-1129200.0,0.8528384507115675,-0.14716154928843247,1120.0,6851.071428571428,5842.857142857143,1120.0,5842.857142857143,0.06516186206537038,,0.6422353125162905,,0.05030495751446593,0.45360512639386447,0.8528384507115675,0.15375,0.45360512639386447,0.0,0,0.0,0.3873464069157444,Not Recommended
Farmer,Garut,92,1400.0,4900000.0,500000.0,322000.0,1820000.0,182000.0,330000.0,8180000.0,,,,,,,,,,,,,,8054000.0,8180000.0,126000.0,1.0156444002979885,0.015644400297988578,1400.0,5752.857142857143,5842.857142857143,1400.0,5842.857142857143,0.062080953563446735,,0.608393344921778,,0.04097342935187485,0.4571573862191711,1.0,0.15375,0.4571573862191711,0.0,0,0.0,0.4253800851767099,Conditional
Farmer,Garut,93,1200.0,2160000.0,620000.0,276000.0,1560000.0,156000.0,310000.0,16200000.0,,,,,,,,,,,,,,5082000.0,16200000.0,11118000.0,3.187721369539551,2.187721369539551,1200.0,4235.0,13500.0,1200.0,13500.0,0.12199921290830382,,0.42502951593860683,,0.06099960645415191,0.6818920826333135,1.0,0.8675,0.6818920826333135,1.0,1,0.5,0.8254122289216598,Recommended
Farmer,Garut,94,3500.0,6125000.0,1480000.0,805000.0,4550000.0,455000.0,365000.0,48150000.0,,,,,,,,,,,,,,13780000.0,48150000.0,34370000.0,3.4941944847605226,2.4941944847605226,3500.0,3937.1428571428573,13757.142857142857,3500.0,13757.142857142857,0.10740203193033382,,0.44448476052249636,,0.02648766328011611,0.9485605863497173,1.0,0.88875,0.9485605863497173,1.0,1,0.5,0.9208712052224011,Recommended
Farmer,Garut,95,1400.0,2450000.0,500000.0,322000.0,1820000.0,182000.0,260000.0,17550000.0,,,,,,,,,,,,,,5534000.0,17550000.0,12016000.0,3.171304662088905,2.171304662088905,1400.0,3952.8571428571427,12535.714285714286,1400.0,12535.714285714286,0.09035056017347308,,0.4427177448500181,,0.046982291290206,0.7121705376281883,1.0,0.56875,0.7121705376281883,1.0,1,0.5,0.8061346881698659,Recommended
Farmer,Garut,96,1000.0,500000.0,840000.0,300000.0,1300000.0,100000.0,320000.0,9300000.0,,,,,,,,,,,,,,3360000.0,9300000.0,5940000.0,2.767857142857143,1.7678571428571428,1000.0,3360.0,9300.0,1000.0,9300.0,0.25,,0.1488095238095238,,0.09523809523809523,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,97,1000.0,500000.0,840000.0,300000.0,1300000.0,100000.0,320000.0,9300000.0,,,,,,,,,,,,,,3360000.0,9300000.0,5940000.0,2.767857142857143,1.7678571428571428,1000.0,3360.0,9300.0,1000.0,9300.0,0.25,,0.1488095238095238,,0.09523809523809523,0.8409694370277364,1.0,0.48125,0.8409694370277364,1.0,1,0.5,0.8424643029597076,Recommended
Farmer,Garut,98,2000.0,3600000.0,900000.0,460000.0,2600000.0,260000.0,490000.0,9400000.0,,,,,,,,,,,,,,8310000.0,9400000.0,1090000.0,1.1311672683513838,0.13116726835138387,2000.0,4155.0,4700.0,2000.0,4700.0,0.10830324909747292,,0.4332129963898917,,0.05896510228640193,0.3294622145901871,1.0,0.03,0.3294622145901871,0.0,0,0.0,0.3683117751065655,Not Recommended
Farmer,Indramayu,1,2000.0,3000000.0,1210000.0,460000.0,2600000.0,260000.0,1190000.0,25650000.0,,,,,,,,,,,,,,8720000.0,25650000.0,16930000.0,2.94151376146789,1.94151376146789,2000.0,4360.0,12825.0,2000.0,12825.0,0.13876146788990826,,0.3440366972477064,,0.13646788990825687,0.43575855341180064,1.0,0.59625,0.43575855341180064,1.0,1,0.5,0.7121404936941302,Recommended
Farmer,Indramayu,2,500.0,3000000.0,150000.0,115000.0,650000.0,65000.0,2190000.0,10400000.0,,,,,,,,,,,,,,6170000.0,10400000.0,4230000.0,1.6855753646677472,0.6855753646677472,500.0,12340.0,20800.0,500.0,20800.0,0.024311183144246355,,0.4862236628849271,,0.3549432739059968,0.7596560048280023,1.0,0.985,0.7596560048280023,0.6666666666666667,0,0.0,0.7477129350231342,Recommended
Farmer,Indramayu,3,4000.0,25000000.0,5000000.0,920000.0,5200000.0,520000.0,590000.0,62400000.0,,,,,,,,,,,,,,37230000.0,62400000.0,25170000.0,1.6760676873489122,0.6760676873489122,4000.0,9307.5,15600.0,4000.0,15600.0,0.13430029546065,,0.67150147730325,,0.0158474348643567,0.7697504074206041,1.0,0.9175,0.7697504074206041,0.6666666666666667,0,0.0,0.7444959759305447,Recommended
Farmer,Indramayu,4,140.0,245000.0,130000.0,32200.0,182000.0,18200.0,680000.0,1860000.0,,,,,,,,,,,,,,1287400.0,1860000.0,572600.0,1.4447724095075345,0.44477240950753455,140.0,9195.714285714286,13285.714285714286,140.0,13285.714285714286,0.10097871679353736,,0.1903060431878204,,0.5281963647661955,0.7634278817139408,1.0,0.78,0.7634278817139408,0.33333333333333337,0,0.0,0.661866425266546,Conditional
Farmer,Indramayu,5,2000.0,3500000.0,500000.0,460000.0,2600000.0,260000.0,590000.0,25650000.0,,,,,,,,,,,,,,7910000.0,25650000.0,17740000.0,3.242730720606827,2.242730720606827,2000.0,3955.0,12825.0,2000.0,12825.0,0.0632111251580278,,0.4424778761061947,,0.07458912768647281,0.5341318024541669,1.0,0.59625,0.5341318024541669,1.0,1,0.5,0.7465711308589584,Recommended
Farmer,Indramayu,6,10000.0,34000000.0,5000000.0,2300000.0,13000000.0,1300000.0,1190000.0,86800000.0,,,,,,,,,,,,,,56790000.0,86800000.0,30010000.0,1.528438105300229,0.5284381053002289,10000.0,5679.0,8680.0,10000.0,8680.0,0.08804366966015144,,0.5986969536890298,,0.020954393379116042,0.4862581919478721,1.0,0.4425,0.4862581919478721,0.6666666666666667,1,0.5,0.6477737005150886,Conditional
Farmer,Indramayu,7,1000.0,3000000.0,500000.0,230000.0,1300000.0,130000.0,2390000.0,13050000.0,,,,,,,,,,,,,,7550000.0,13050000.0,5500000.0,1.728476821192053,0.7284768211920529,1000.0,7550.0,13050.0,1000.0,13050.0,0.06622516556291391,,0.3973509933774834,,0.3165562913907285,0.42765540132770063,1.0,0.6825,0.42765540132770063,0.6666666666666667,1,0.5,0.6512627237980287,Conditional
Farmer,Indramayu,8,500.0,2400000.0,300000.0,115000.0,1400000.0,65000.0,2190000.0,6550000.0,,,,,,,,,,,,,,6470000.0,6550000.0,80000.0,1.0123647604327666,0.012364760432766615,500.0,12940.0,13100.0,500.0,13100.0,0.04636785162287481,,0.37094281298299847,,0.3384853168469861,0.48264936632468314,1.0,0.70375,0.48264936632468314,0.0,0,0.0,0.4893022782136391,Conditional
Farmer,Indramayu,9,2000.0,6000000.0,500000.0,460000.0,4500000.0,260000.0,3190000.0,25650000.0,,,,,,,,,,,,,,14910000.0,25650000.0,10740000.0,1.7203219315895373,0.7203219315895373,2000.0,7455.0,12825.0,2000.0,12825.0,0.0335345405767941,,0.4024144869215292,,0.21395036887994634,0.4326719975859987,1.0,0.59625,0.4326719975859987,0.6666666666666667,1,0.5,0.6443935324884329,Conditional
Farmer,Indramayu,10,5000.0,33000000.0,3200000.0,1150000.0,5000000.0,650000.0,2690000.0,66150000.0,,,,,,,,,,,,,,45690000.0,66150000.0,20460000.0,1.447800393959291,0.4478003939592909,5000.0,9138.0,13230.0,5000.0,13230.0,0.07003720726636026,,0.7222586999343401,,0.058875027358284086,0.5069568497284248,1.0,0.75125,0.5069568497284248,0.33333333333333337,0,0.0,0.5692265640716153,Conditional
Farmer,Indramayu,11,10000.0,15000000.0,12000000.0,2300000.0,13000000.0,1300000.0,1190000.0,133650000.0,,,,,,,,,,,,,,44790000.0,133650000.0,88860000.0,2.983924983255191,1.9839249832551908,10000.0,4479.0,13365.0,10000.0,13365.0,0.2679169457468185,,0.33489618218352313,,0.026568430453226165,0.7801082568399895,1.0,0.835,0.7801082568399895,1.0,1,0.5,0.8565378898939963,Recommended
Farmer,Indramayu,12,7000.0,12600000.0,5000000.0,1610000.0,9100000.0,910000.0,890000.0,41400000.0,,,,,,,,,,,,,,30110000.0,41400000.0,11290000.0,1.3749584855529724,0.37495848555297245,7000.0,4301.428571428572,5914.285714285715,7000.0,5914.285714285715,0.16605778811026237,,0.4184656260378612,,0.0295582862836267,0.3586128354059092,1.0,0.16,0.3586128354059092,0.33333333333333337,1,0.5,0.508181159058735,Conditional
Farmer,Indramayu,13,900.0,990000.0,500000.0,180000.0,1800000.0,117000.0,1090000.0,12250000.0,,,,,,,,,,,,,,4677000.0,12250000.0,7573000.0,2.6192003420996364,1.6192003420996366,900.0,5196.666666666667,13611.111111111111,900.0,13611.111111111111,0.10690613641223007,,0.2116741500962155,,0.23305537737866153,0.5683025336272444,1.0,0.875,0.5683025336272444,1.0,1,0.5,0.7864058867695356,Recommended
Farmer,Indramayu,14,280.0,980000.0,200000.0,64400.0,364000.0,36400.0,2150000.0,2100000.0,,,,,,,,,,,,,,3794800.0,2100000.0,-1694800.0,0.5533888478971224,-0.4466111521028776,280.0,13552.857142857143,7500.0,280.0,7500.0,0.05270369979972594,,0.2582481290186571,,0.5665647728470539,0.40628502457108373,0.5533888478971224,0.35125,0.40628502457108373,0.0,0,0.0,0.3156719705741599,Not Recommended
Farmer,Indramayu,15,4500.0,14850000.0,5000000.0,1035000.0,5850000.0,585000.0,2440000.0,59400000.0,,,,,,,,,,,,,,29760000.0,59400000.0,29640000.0,1.9959677419354838,0.9959677419354839,4500.0,6613.333333333333,13200.0,4500.0,13200.0,0.16801075268817203,,0.49899193548387094,,0.08198924731182795,0.3902970562596391,1.0,0.7275,0.3902970562596391,1.0,1,0.5,0.7093539696908737,Recommended
Farmer,Indramayu,16,3000.0,5700000.0,5000000.0,690000.0,3900000.0,390000.0,1090000.0,49500000.0,,,,,,,,,,,,,,16770000.0,49500000.0,32730000.0,2.9516994633273703,1.9516994633273703,3000.0,5590.0,16500.0,3000.0,16500.0,0.2981514609421586,,0.33989266547406083,,0.06499701848539058,0.49084691209012266,1.0,0.96125,0.49084691209012266,1.0,1,0.5,0.767921419231543,Recommended
Farmer,Indramayu,17,5000.0,15000000.0,3000000.0,1150000.0,5000000.0,650000.0,2690000.0,91200000.0,,,,,,,,,,,,,,27490000.0,91200000.0,63710000.0,3.317570025463805,2.317570025463805,5000.0,5498.0,18240.0,5000.0,18240.0,0.10913059294288832,,0.5456529647144416,,0.09785376500545653,0.8930926216640501,1.0,0.9675,0.8930926216640501,1.0,1,0.5,0.9093324175824175,Recommended
